Path,Type
C:\File_Share\Customer Service\uab3hkhv.docx,file
C:\File_Share\Customer Service\uehaui4p.wmv,file
C:\File_Share\Customer Service\wcsa2fd0.avi,file
C:\File_Share\Customer Service\yo5qyenj.ppt,file
C:\File_Share\Data Entry\03yunlin.doc,file
C:\File_Share\Data Entry\41oial5m.pptx,file
C:\File_Share\Data Entry\hfeuoprc.doc,file
C:\File_Share\Data Entry\hgdicqla.docx,file
C:\File_Share\Data Entry\oevlu1c1.pptx,file
C:\File_Share\Data Entry\prmhwuev.doc,file
C:\File_Share\Data Entry\qgga4wxy.mp3,file
C:\File_Share\Data Entry\smhlaswj.docx,file
C:\File_Share\Data Entry\tuyh5amr.doc,file
C:\File_Share\Data Entry\ust2nrpz.xls,file
C:\File_Share\Data Entry\x5o1amk3.mpeg,file
C:\File_Share\Data Entry\ymux3kyu.pptx,file
C:\File_Share\Data Entry\yoixmnp3.mp4,file
C:\File_Share\Data Entry\zdzqwvux.mpg,file
C:\File_Share\Finance\2ewlgngs.mpg,file
C:\File_Share\Finance\2qq153pt.mp4,file
C:\File_Share\Finance\3emh0f3i.doc,file
C:\File_Share\Finance\akxxymcb.pptx,file
C:\File_Share\Finance\cybavccq.docx,file
C:\File_Share\Finance\dpllxdmv.ppt,file
C:\File_Share\Finance\e2gwi3cj.pptx,file
C:\File_Share\Finance\eck2ufx1.rm,file
C:\File_Share\Finance\ercuiaqc.rm,file
C:\File_Share\Finance\es0mwuc3.doc,file
C:\File_Share\Finance\jv0idcmz.pdf,file
C:\File_Share\Finance\lvjwn0ap.doc,file
C:\File_Share\Finance\mlpr5103.pptx,file
C:\File_Share\Finance\nzt4mhc4.mp3,file
C:\File_Share\Finance\o0q2jgkw.ram,file
C:\File_Share\Finance\sc30hz5x.mpeg2,file
C:\File_Share\Finance\sydixbvd.pdf,file
C:\File_Share\Finance\vzdv2z1f.doc,file
C:\File_Share\Finance\xw3wqjum.docx,file
C:\File_Share\Human Resources\1fu3pcx5.xls,file
C:\File_Share\Human Resources\1nau1xob.avi,file
C:\File_Share\Human Resources\3fwqhzgd.doc,file
C:\File_Share\Human Resources\3xjiopmz.ppt,file
C:\File_Share\Human Resources\3z2wuukq.mpeg,file
C:\File_Share\Human Resources\40j0dm25.mp3,file
C:\File_Share\Human Resources\4bsghih0.mpeg,file
C:\File_Share\Human Resources\4bx4xtoc.avi,file
C:\File_Share\Human Resources\5rycnutv.doc,file
C:\File_Share\Human Resources\cg4lq0wy.ppt,file
C:\File_Share\Human Resources\cmfbsg4s.doc,file
C:\File_Share\Human Resources\cuq1awf0.rm,file
C:\File_Share\Human Resources\fcj1dxfk.rm,file
C:\File_Share\Human Resources\kmwtso3a.midi,file
C:\File_Share\Human Resources\n1dp4duo.wma,file
C:\File_Share\Human Resources\nhcepvaz.midi,file
C:\File_Share\Human Resources\p1u0r05t.mov,file
C:\File_Share\Human Resources\pjlfbcnh.docx,file
C:\File_Share\Human Resources\pqalaehd.mp3,file
C:\File_Share\Human Resources\qhmqvb1n.xls,file
C:\File_Share\Human Resources\r5z5fyo2.doc,file
C:\File_Share\Human Resources\s41v2sno.ram,file
C:\File_Share\Human Resources\saiqvpx2.ogg,file
C:\File_Share\Human Resources\vdrkomtw.pptx,file
C:\File_Share\Human Resources\vnpazxxg.avi,file
C:\File_Share\Human Resources\yocokadu.docx,file
C:\File_Share\Human Resources\zgmjm10m.pdf,file
C:\File_Share\Information Technology\1aw0wi5l.avi,file
C:\File_Share\Information Technology\21p4nt4h.ogg,file
C:\File_Share\Information Technology\2rtfcv0b.docx,file
C:\File_Share\Information Technology\310trzww.wmv,file
C:\File_Share\Information Technology\4bvw2ysk.doc,file
C:\File_Share\Information Technology\55c5xgoo.wma,file
C:\File_Share\Information Technology\bau50nwf.ppt,file
C:\File_Share\Information Technology\c2npyb2b.mov,file
C:\File_Share\Information Technology\ghsarcm1.docx,file
C:\File_Share\Information Technology\h5htyic1.mp3,file
C:\File_Share\Information Technology\j1b2cv40.mp3,file
C:\File_Share\Information Technology\jmpflzgx.pptx,file
C:\File_Share\Information Technology\jphklo35.mpeg3,file
C:\File_Share\Information Technology\kmvh0nyx.avi,file
C:\File_Share\Information Technology\l5oz3qvb.wmv,file
C:\File_Share\Information Technology\leie0vu0.ram,file
C:\File_Share\Information Technology\n0ct2pj0.wma,file
C:\File_Share\Information Technology\nvfx0bi5.docx,file
C:\File_Share\Information Technology\oj4mtsbn.mp3,file
C:\File_Share\Information Technology\qcfbqrwy.docx,file
C:\File_Share\Information Technology\s00rcu5c.mpeg2,file
C:\File_Share\Information Technology\scj3n5f1.avi,file
C:\File_Share\Information Technology\sz2diwx3.pptx,file
C:\File_Share\Information Technology\tv1ckjte.wmv,file
C:\File_Share\Information Technology\tw2vv5rq.mp4,file
C:\File_Share\Information Technology\x0gynqhi.doc,file
C:\File_Share\Information Technology\y4yzgv3n.midi,file
C:\File_Share\Information Technology\ztxx1n2h.docx,file
C:\File_Share\IT Support\0m0uet2l.mpeg,file
C:\File_Share\IT Support\3kgmggen.docx,file
C:\File_Share\IT Support\3xiislnk.mpeg,file
C:\File_Share\IT Support\amessh4v.xls,file
C:\File_Share\IT Support\bcigbymp.pptx,file
C:\File_Share\IT Support\bkuuk5mp.rm,file
C:\File_Share\IT Support\bpn5zhqj.rm,file
C:\File_Share\IT Support\cz0kkucf.pptx,file
C:\File_Share\IT Support\h5ivsinh.pptx,file
C:\File_Share\IT Support\jrpvprvu.mp3,file
C:\File_Share\IT Support\k4svr2zr.ppt,file
C:\File_Share\IT Support\kmviucoz.xls,file
C:\File_Share\IT Support\lvcgonm3.mpeg3,file
C:\File_Share\IT Support\m2demjfd.doc,file
C:\File_Share\IT Support\n2bpznad.avi,file
C:\File_Share\IT Support\olshk12a.pptx,file
C:\File_Share\IT Support\onzc3cvv.mov,file
C:\File_Share\IT Support\orygkld3.avi,file
C:\File_Share\IT Support\qjfijrzg.pdf,file
C:\File_Share\IT Support\qyaomuse.ogg,file
C:\File_Share\IT Support\r0edccbq.doc,file
C:\File_Share\IT Support\simzeaa5.doc,file
C:\File_Share\IT Support\std2dfjt.pptx,file
C:\File_Share\IT Support\yeaajfgv.ppt,file
C:\File_Share\IT Support\znkduaaw.ppt,file
C:\File_Share\Logistics\0hb04owl.midi,file
C:\File_Share\Logistics\0qqhjwzk.pptx,file
C:\File_Share\Logistics\1faroyj0.wma,file
C:\File_Share\Logistics\1vbgdtxi.xls,file
C:\File_Share\Logistics\3zttzry2.mpeg,file
C:\File_Share\Logistics\41db1h40.xls,file
C:\File_Share\Logistics\52dgdxmc.ppt,file
C:\File_Share\Logistics\b21c430l.docx,file
C:\File_Share\Logistics\bzoih5gf.rm,file
C:\File_Share\Logistics\dsaztylm.mp4,file
C:\File_Share\Logistics\e225vz0t.rm,file
C:\File_Share\Logistics\ejqhjlml.xls,file
C:\File_Share\Logistics\g4ahdtfv.pptx,file
C:\File_Share\Logistics\hlbxfzx5.pdf,file
C:\File_Share\Logistics\kml30ive.mp4,file
C:\File_Share\Logistics\mfxivk12.mpeg2,file
C:\File_Share\Logistics\mguhsuif.ram,file
C:\File_Share\Logistics\pdq0c00m.wmv,file
C:\File_Share\Logistics\qduygdkn.ram,file
C:\File_Share\Logistics\rffxvlc2.xls,file
C:\File_Share\Logistics\rgfvprhg.midi,file
C:\File_Share\Logistics\rlkx1fw1.pptx,file
C:\File_Share\Logistics\sf333ywa.wmv,file
C:\File_Share\Logistics\tyavenck.mpeg3,file
C:\File_Share\Logistics\tzgbxwrt.pdf,file
C:\File_Share\Logistics\vkon0pk3.doc,file
C:\File_Share\Logistics\vpmgtaea.dot,file
C:\File_Share\Logistics\xkfnoxca.pptx,file
C:\File_Share\Logistics\yt1515kp.doc,file
C:\File_Share\Logistics\zjl23sdg.pdf,file
C:\File_Share\Marketing\03kveohd.doc,file
C:\File_Share\Marketing\2hmjji14.mov,file
C:\File_Share\Marketing\3032fw50.pptx,file
C:\File_Share\Marketing\3mye2rmz.pptx,file
C:\File_Share\Marketing\blzmgtdb.dot,file
C:\File_Share\Marketing\cgb1uo05.wma,file
C:\File_Share\Marketing\erewsbgt.docx,file
C:\File_Share\Marketing\hosrechj.mp4,file
C:\File_Share\Marketing\iukozlea.pptx,file
C:\File_Share\Marketing\ku1ghq5a.pptx,file
C:\File_Share\Marketing\lq0znruk.ppt,file
C:\File_Share\Marketing\mhllbkw4.doc,file
C:\File_Share\Marketing\nlls5deh.docx,file
C:\File_Share\Marketing\o23bahe1.mpeg2,file
C:\File_Share\Marketing\qjamoyhh.doc,file
C:\File_Share\Marketing\rovyyl5g.mov,file
C:\File_Share\Marketing\rx3aqpoa.mpeg,file
C:\File_Share\Marketing\uiprolab.mov,file
C:\File_Share\Marketing\zkhrkxap.ppt,file
C:\File_Share\Operations\0wh4pjkg.doc,file
C:\File_Share\Operations\2icqnmbk.wma,file
C:\File_Share\Operations\3xa0yh53.mpeg2,file
C:\File_Share\Operations\5bhn0fla.wma,file
C:\File_Share\Operations\ajj4pkz4.ogg,file
C:\File_Share\Operations\cmqyqhwy.rm,file
C:\File_Share\Operations\cwfp0hmg.midi,file
C:\File_Share\Operations\eces5umz.mp3,file
C:\File_Share\Operations\nzlrzjvc.mpeg3,file
C:\File_Share\Operations\trhq5su4.mp4,file
C:\File_Share\Operations\u2rz4owl.avi,file
C:\File_Share\Operations\uqa32hrs.pptx,file
C:\File_Share\Operations\z5u24zoq.wma,file
C:\File_Share\Payroll\1tcedvt1.mp4,file
C:\File_Share\Payroll\3tupysyh.doc,file
C:\File_Share\Payroll\5n2ratfb.avi,file
C:\File_Share\Payroll\5xgtd0j1.doc,file
C:\File_Share\Payroll\a54uju0m.mpg,file
C:\File_Share\Payroll\aytrscgd.ram,file
C:\File_Share\Payroll\bqvy1x51.midi,file
C:\File_Share\Payroll\dgkug0hl.wma,file
C:\File_Share\Payroll\dnbqvcmo.mpg,file
C:\File_Share\Payroll\gv4gvf5v.wma,file
C:\File_Share\Payroll\gvs2rtnl.ogg,file
C:\File_Share\Payroll\hctonkav.ppt,file
C:\File_Share\Payroll\irmzveve.mov,file
C:\File_Share\Payroll\lywzqkz2.ogg,file
C:\File_Share\Payroll\m0wuwqej.wma,file
C:\File_Share\Payroll\m4vhz0tl.docx,file
C:\File_Share\Payroll\oau1gha4.midi,file
C:\File_Share\Payroll\qdtamdzc.docx,file
C:\File_Share\Payroll\rrcf45as.doc,file
C:\File_Share\Payroll\s4kcrxln.wma,file
C:\File_Share\Payroll\tuuzabq3.docx,file
C:\File_Share\Payroll\yc3uppvc.docx,file
C:\File_Share\Public Relations\1ihefym4.doc,file
C:\File_Share\Public Relations\24k3tmyy.avi,file
C:\File_Share\Public Relations\2m0j4erv.ppt,file
C:\File_Share\Public Relations\2pqirdti.avi,file
C:\File_Share\Public Relations\3s30heia.midi,file
C:\File_Share\Public Relations\fajjqqfq.mov,file
C:\File_Share\Public Relations\fcwt3qtf.mpeg3,file
C:\File_Share\Public Relations\hsuexdmb.doc,file
C:\File_Share\Public Relations\i15bd5jz.mpeg2,file
C:\File_Share\Public Relations\jav40jz3.doc,file
C:\File_Share\Public Relations\lp3jb5es.ppt,file
C:\File_Share\Public Relations\ny02ukqm.ram,file
C:\File_Share\Public Relations\rkpl2ib4.mpeg3,file
C:\File_Share\Public Relations\sgrgfevl.xls,file
C:\File_Share\Public Relations\sv4i2bws.pdf,file
C:\File_Share\Public Relations\uhohkm1n.doc,file
C:\File_Share\Public Relations\vac1w42j.xls,file
C:\File_Share\Public Relations\wafnaejl.wma,file
C:\File_Share\Public Relations\wazr04jr.mpeg2,file
C:\File_Share\Purchasing\0h5uszh2.midi,file
C:\File_Share\Purchasing\2gjhk0cy.pptx,file
C:\File_Share\Purchasing\3cbealex.pdf,file
C:\File_Share\Purchasing\5jvnkl53.avi,file
C:\File_Share\Purchasing\dfrxbjov.mov,file
C:\File_Share\Purchasing\e0x3mif1.docx,file
C:\File_Share\Purchasing\enznawrz.mp4,file
C:\File_Share\Purchasing\et4dpmzm.mpeg3,file
C:\File_Share\Purchasing\fqavzzwv.midi,file
C:\File_Share\Purchasing\hgkw1nfd.wma,file
C:\File_Share\Purchasing\kfif5dgm.pptx,file
C:\File_Share\Purchasing\lbwdkmgr.pptx,file
C:\File_Share\Purchasing\mevdiffx.pdf,file
C:\File_Share\Purchasing\mkypomok.mp3,file
C:\File_Share\Purchasing\n55lkq2z.rm,file
C:\File_Share\Purchasing\ptww4nla.mp3,file
C:\File_Share\Purchasing\su5c4qds.dot,file
C:\File_Share\Purchasing\sxoajmdx.pptx,file
C:\File_Share\Purchasing\umvt1dr3.dot,file
C:\File_Share\Purchasing\uv5ha3or.wma,file
C:\File_Share\Purchasing\vz0b3txb.mp3,file
C:\File_Share\Purchasing\xljm4ejs.mpg,file
C:\File_Share\Recruitment\03fiyd3t.docx,file
C:\File_Share\Recruitment\5cwgyztt.wma,file
C:\File_Share\Recruitment\5l4gy1f0.mpeg,file
C:\File_Share\Recruitment\aspps0q3.docx,file
C:\File_Share\Recruitment\atn5kowv.docx,file
C:\File_Share\Recruitment\bbgxf4x2.pptx,file
C:\File_Share\Recruitment\crtfqkie.mpeg2,file
C:\File_Share\Recruitment\dgbpjtk0.mpeg3,file
C:\File_Share\Recruitment\gnke5yyr.ogg,file
C:\File_Share\Recruitment\kxztux4r.wmv,file
C:\File_Share\Recruitment\n0c2uj1c.xls,file
C:\File_Share\Recruitment\oyc0szcx.wmv,file
C:\File_Share\Recruitment\powtoee3.mpeg2,file
C:\File_Share\Recruitment\wulfxalc.midi,file
C:\File_Share\Research and Development\05dreapm.doc,file
C:\File_Share\Research and Development\12z3xhpg.mpeg3,file
C:\File_Share\Research and Development\1nqnozkl.midi,file
C:\File_Share\Research and Development\2l2pj1bj.mpeg3,file
C:\File_Share\Research and Development\aktdvbr5.midi,file
C:\File_Share\Research and Development\d2ubi4vz.ogg,file
C:\File_Share\Research and Development\dgf5vcei.mpg,file
C:\File_Share\Research and Development\edd1b1xb.avi,file
C:\File_Share\Research and Development\glw4un5g.dot,file
C:\File_Share\Research and Development\hyyvqrrd.midi,file
C:\File_Share\Research and Development\k4xze0xe.mpeg,file
C:\File_Share\Research and Development\oizcm5mu.ppt,file
C:\File_Share\Research and Development\ozinzuz1.wma,file
C:\File_Share\Research and Development\tkjh011q.avi,file
C:\File_Share\Research and Development\wjenzbiw.mpeg,file
C:\File_Share\Research and Development\xxeeiqny.ram,file
C:\File_Share\Sales\4q3qqjwb.mpg,file
C:\File_Share\Sales\bnnl0wgk.ppt,file
C:\File_Share\Sales\duajnsqi.wmv,file
C:\File_Share\Sales\fdwtjzr2.pptx,file
C:\File_Share\Sales\g5qfg4jv.mov,file
C:\File_Share\Sales\gpg32tn1.docx,file
C:\File_Share\Sales\uh30vivj.mov,file
C:\File_Share\Sales\una2rofc.mpg,file
C:\File_Share\Sales\urv40nwm.dot,file
C:\File_Share\Sales\xhoxsvrn.mpeg,file
C:\File_Share\Sales\xlbxaeyt.pptx,file
C:\File_Share\Sales\ydf2bgqf.midi,file
C:\File_Share\Service Desk Operators\1zkvzzpp.ogg,file
C:\File_Share\Service Desk Operators\2mbawuvf.wmv,file
C:\File_Share\Service Desk Operators\40o4egul.pptx,file
C:\File_Share\Service Desk Operators\bchxde2w.docx,file
C:\File_Share\Service Desk Operators\c4rxsuhz.mp3,file
C:\File_Share\Service Desk Operators\cbhoitna.pptx,file
C:\File_Share\Service Desk Operators\euq5hta5.rm,file
C:\File_Share\Service Desk Operators\j1kqchwu.avi,file
C:\File_Share\Service Desk Operators\oi3xjmr5.docx,file
C:\File_Share\Service Desk Operators\owf31spn.mpeg3,file
C:\File_Share\Service Desk Operators\pgu4ewnk.doc,file
C:\File_Share\Service Desk Operators\qfse3puu.mpeg2,file
C:\File_Share\Service Desk Operators\qjhnznrz.wma,file
C:\File_Share\Service Desk Operators\rrsuc1wd.ppt,file
C:\File_Share\Service Desk Operators\sdxm2qap.mpg,file
C:\File_Share\Service Desk Operators\ss5lgssy.midi,file
C:\File_Share\Service Desk Operators\swz0jp2h.dot,file
C:\File_Share\Service Desk Operators\t4fonnma.mp4,file
C:\File_Share\Service Desk Operators\ts23u055.mpg,file
C:\File_Share\Service Desk Operators\unabtxhu.rm,file
C:\File_Share\Service Desk Operators\vopg4jpt.mov,file
C:\File_Share\Service Desk Operators\w032rlvj.wmv,file
C:\File_Share\Service Desk Operators\wmkyolni.rm,file
C:\File_Share\Service Desk Operators\ygmvs1xv.pdf,file
C:\File_Share\Service Desk Operators\yjulws35.mp3,file
C:\File_Share\Strategic Information Systems\22pygfdu.mpg,file
C:\File_Share\Strategic Information Systems\2qob1ivr.wmv,file
C:\File_Share\Strategic Information Systems\2y2yxdyo.ogg,file
C:\File_Share\Strategic Information Systems\aimuvc0i.mpeg,file
C:\File_Share\Strategic Information Systems\bdwmuuop.pptx,file
C:\File_Share\Strategic Information Systems\c12q4mgo.mpg,file
C:\File_Share\Strategic Information Systems\eeivqrcw.doc,file
C:\File_Share\Strategic Information Systems\gqhliztu.midi,file
C:\File_Share\Strategic Information Systems\hjw1bq1p.ppt,file
C:\File_Share\Strategic Information Systems\k00qrk1a.docx,file
C:\File_Share\Strategic Information Systems\q0fexze4.ogg,file
C:\File_Share\Strategic Information Systems\rtjfgzrz.ogg,file
C:\File_Share\Strategic Information Systems\vuj2l5ua.pdf,file
C:\File_Share\Strategic Information Systems\wml3vsvr.mpg,file
C:\File_Share\Strategic Information Systems\xftjq0cc.mpg,file
C:\File_Share\Strategic Information Systems\y3zekh45.ppt,file
C:\File_Share\Strategic Information Systems\yqrlss0e.ram,file
C:\File_Share\Strategic Marketing\21ywzapo.pptx,file
C:\File_Share\Strategic Marketing\2yi1f3ys.xls,file
C:\File_Share\Strategic Marketing\4y5rn2q4.wmv,file
C:\File_Share\Strategic Marketing\50ltorj5.midi,file
C:\File_Share\Strategic Marketing\ara44u0o.mpg,file
C:\File_Share\Strategic Marketing\fahlumof.dot,file
C:\File_Share\Strategic Marketing\h2oifxtf.doc,file
C:\File_Share\Strategic Marketing\iibffyd1.midi,file
C:\File_Share\Strategic Marketing\iyttxovp.mpeg2,file
C:\File_Share\Strategic Marketing\knbclwka.doc,file
C:\File_Share\Strategic Marketing\o2ykbund.wmv,file
C:\File_Share\Strategic Marketing\owduajyp.doc,file
C:\File_Share\Strategic Marketing\pplutkwa.wmv,file
C:\File_Share\Strategic Marketing\q0ni5n3d.docx,file
C:\File_Share\Strategic Marketing\qfoeofxw.mpeg2,file
C:\File_Share\Strategic Marketing\syyzerbw.pptx,file
C:\File_Share\Strategic Marketing\t3d15xfn.mpeg2,file
C:\File_Share\Strategic Marketing\tonnpiak.pptx,file
C:\File_Share\Strategic Marketing\tqre3n5l.ram,file
C:\File_Share\Strategic Marketing\u1jq1n55.xls,file
C:\File_Share\Strategic Marketing\uaukc5id.wmv,file
C:\File_Share\Strategic Marketing\uhapppbd.mp3,file
C:\File_Share\Strategic Marketing\wcv3n3yw.mp4,file
C:\File_Share\Strategic Marketing\xivnnysj.avi,file
C:\File_Share\Strategic Marketing\xk5keu4b.mpeg3,file
C:\File_Share\Strategic Marketing\xm3gx15e.ogg,file
C:\File_Share\Strategic Marketing\xntqvaov.doc,file
C:\File_Share\Strategic Marketing\yfgn25sf.docx,file
C:\File_Share\Strategic Sourcing\4i2uy1w1.docx,file
C:\File_Share\Strategic Sourcing\4kft0het.xls,file
C:\File_Share\Strategic Sourcing\4phkmnc4.xls,file
C:\File_Share\Strategic Sourcing\5raxbzf3.mp4,file
C:\File_Share\Strategic Sourcing\axeqyfsh.pptx,file
C:\File_Share\Strategic Sourcing\bsj3mc3y.pptx,file
C:\File_Share\Strategic Sourcing\bx1ij3xr.wmv,file
C:\File_Share\Strategic Sourcing\d2vvmy5i.doc,file
C:\File_Share\Strategic Sourcing\d3s23h3j.pdf,file
C:\File_Share\Strategic Sourcing\dlwvd0u2.midi,file
C:\File_Share\Strategic Sourcing\ecsal0fv.midi,file
C:\File_Share\Strategic Sourcing\jezz5tgz.mpeg2,file
C:\File_Share\Strategic Sourcing\lw0zaazd.midi,file
C:\File_Share\Strategic Sourcing\mhrh44fh.mp4,file
C:\File_Share\Strategic Sourcing\rh3dbktu.ppt,file
C:\File_Share\Strategic Sourcing\s3agiiae.mpeg3,file
C:\File_Share\Strategic Sourcing\tapar4io.xls,file
C:\File_Share\Strategic Sourcing\tuhvgl0w.mp3,file
C:\File_Share\Strategic Sourcing\vp3l0eqh.mpeg2,file
C:\File_Share\Strategic Sourcing\vtanf03i.mpeg,file
C:\File_Share\Strategic Sourcing\yll5ehfy.mov,file
C:\File_Share\Telesales\5bw5srbx.mpeg3,file
C:\File_Share\Telesales\5oiagve0.doc,file
C:\File_Share\Telesales\bbeekppw.rm,file
C:\File_Share\Telesales\hzriykrl.midi,file
C:\File_Share\Telesales\idoy4edz.mpeg,file
C:\File_Share\Telesales\motn4dbm.docx,file
C:\File_Share\Telesales\nbmqf1ur.ogg,file
C:\File_Share\Telesales\or455tiw.midi,file
C:\File_Share\Telesales\poywszlc.pdf,file
C:\File_Share\Telesales\r0bzmyxs.ram,file
C:\File_Share\Telesales\up13xtwr.mov,file
C:\File_Share\Telesales\vrbilh43.ram,file
C:\File_Share\Telesales\zh34jq5z.avi,file
C:\File_Share\Telesales\zpflszhi.pptx,file
C:\File_Share\tier2admins\0jnhpb1j.wmv,file
C:\File_Share\tier2admins\an4shvlu.mpg,file
C:\File_Share\tier2admins\ativ3ien.ram,file
C:\File_Share\tier2admins\cs3kq1bx.docx,file
C:\File_Share\tier2admins\fcpopjk2.pptx,file
C:\File_Share\tier2admins\jgwb0s5h.xls,file
C:\File_Share\tier2admins\kqu5z3uu.pptx,file
C:\File_Share\tier2admins\kvtkkcgz.wmv,file
C:\File_Share\tier2admins\l4lqgplv.xls,file
C:\File_Share\tier2admins\nnd0n14o.dot,file
